Noelle/Yoru organizacao 
Data: 07/05/2026 23:10:17,62 
Raiz: C:\Users\Administrator\Downloads\chat\noelle_ia 
Backup: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017 
 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\hooks\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\logs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\logs\refs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\logs\refs\heads\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\logs\refs\remotes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\logs\refs\remotes\origin\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\00\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\01\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\02\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\03\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\04\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\05\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\06\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\07\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\08\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\09\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\0a\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\0b\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\0c\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\0d\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\0e\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\0f\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\10\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\11\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\12\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\13\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\14\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\15\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\16\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\17\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\18\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\19\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\1a\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\1b\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\1c\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\1d\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\1e\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\1f\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\20\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\21\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\22\__pycache__ 
